user_id,user_type,join_date,age,fitness_level,primary_goal,preferred_activity_time
user_0204,struggling,2025-03-07,54,intermediate,stress_reduction,afternoon
user_0205,highly_engaged,2025-04-02,62,beginner,weight_loss,afternoon
user_0206,struggling,2025-09-02,21,advanced,muscle_gain,afternoon
user_0207,struggling,2025-03-30,20,advanced,muscle_gain,morning
user_0208,highly_engaged,2025-03-18,36,advanced,stress_reduction,evening
user_0209,moderate,2024-12-10,43,intermediate,muscle_gain,afternoon
user_0210,highly_engaged,2024-12-09,65,beginner,wellness,evening
user_0211,dropout,2025-09-30,61,intermediate,muscle_gain,afternoon
user_0212,moderate,2025-08-17,33,beginner,stress_reduction,afternoon
user_0213,moderate,2025-03-09,32,beginner,stress_reduction,afternoon
user_0214,highly_engaged,2024-12-23,25,advanced,stress_reduction,morning
user_0215,moderate,2025-01-30,48,intermediate,muscle_gain,evening
user_0216,moderate,2025-03-21,62,advanced,muscle_gain,morning
user_0217,struggling,2025-03-10,39,advanced,stress_reduction,morning
user_0218,moderate,2025-02-03,58,beginner,weight_loss,afternoon
user_0219,moderate,2025-03-16,59,intermediate,wellness,afternoon
user_0220,highly_engaged,2025-08-01,35,intermediate,wellness,morning
user_0221,highly_engaged,2025-03-04,47,advanced,wellness,morning
user_0222,moderate,2025-12-04,35,beginner,weight_loss,morning
user_0223,struggling,2025-05-09,43,intermediate,weight_loss,afternoon
user_0224,moderate,2025-03-09,56,intermediate,muscle_gain,evening
user_0225,dropout,2025-05-08,46,advanced,wellness,evening
user_0226,highly_engaged,2025-05-13,57,intermediate,stress_reduction,afternoon
user_0227,highly_engaged,2025-06-25,42,intermediate,muscle_gain,afternoon
user_0228,moderate,2025-03-27,50,advanced,weight_loss,afternoon
user_0229,highly_engaged,2025-04-20,35,intermediate,muscle_gain,night
user_0230,highly_engaged,2025-05-01,54,beginner,wellness,afternoon
user_0231,moderate,2025-06-24,33,advanced,muscle_gain,evening
user_0232,dropout,2025-07-24,26,beginner,wellness,morning
user_0233,dropout,2025-10-06,35,intermediate,weight_loss,night
user_0234,dropout,2025-02-12,57,intermediate,muscle_gain,afternoon
user_0235,highly_engaged,2025-09-03,40,intermediate,stress_reduction,morning
user_0236,struggling,2025-06-02,52,intermediate,muscle_gain,morning
user_0237,highly_engaged,2025-09-14,48,intermediate,stress_reduction,evening
user_0238,highly_engaged,2025-06-08,30,advanced,muscle_gain,afternoon
user_0239,struggling,2025-08-20,41,intermediate,weight_loss,evening
user_0240,moderate,2025-04-22,57,beginner,wellness,night
user_0241,highly_engaged,2025-10-21,57,intermediate,weight_loss,afternoon
user_0242,moderate,2025-06-15,59,advanced,stress_reduction,morning
user_0243,highly_engaged,2025-05-05,61,beginner,wellness,evening
user_0244,moderate,2025-10-24,51,intermediate,weight_loss,afternoon
user_0245,struggling,2024-12-20,22,intermediate,wellness,afternoon
user_0246,struggling,2025-06-29,51,advanced,muscle_gain,morning
user_0247,moderate,2025-02-23,23,beginner,muscle_gain,afternoon
user_0248,struggling,2025-02-06,49,intermediate,weight_loss,morning
user_0249,highly_engaged,2025-07-26,27,beginner,stress_reduction,afternoon
user_0250,struggling,2025-04-07,52,intermediate,wellness,morning
user_0251,highly_engaged,2025-09-30,34,beginner,wellness,afternoon
user_0252,moderate,2025-03-10,19,advanced,stress_reduction,night
user_0253,moderate,2025-07-17,32,advanced,stress_reduction,afternoon
user_0254,highly_engaged,2025-11-14,46,advanced,muscle_gain,afternoon
user_0255,dropout,2025-05-21,59,beginner,stress_reduction,evening
user_0256,highly_engaged,2024-12-21,37,beginner,wellness,evening
user_0257,highly_engaged,2025-04-03,27,advanced,muscle_gain,morning
user_0258,highly_engaged,2025-11-29,23,advanced,weight_loss,morning
user_0259,struggling,2024-12-06,46,intermediate,muscle_gain,morning
user_0260,struggling,2025-11-04,38,advanced,muscle_gain,evening
user_0261,moderate,2025-05-23,32,advanced,wellness,night
user_0262,highly_engaged,2025-08-26,30,beginner,wellness,morning
user_0263,moderate,2025-08-10,34,beginner,muscle_gain,morning
user_0264,highly_engaged,2025-07-19,20,beginner,weight_loss,morning
user_0265,highly_engaged,2025-02-11,25,advanced,muscle_gain,evening
user_0266,struggling,2025-04-07,52,advanced,muscle_gain,afternoon
user_0267,struggling,2025-11-28,43,advanced,muscle_gain,evening
user_0268,highly_engaged,2025-10-22,48,intermediate,wellness,night
user_0269,highly_engaged,2024-12-22,49,intermediate,weight_loss,afternoon
user_0270,dropout,2025-08-03,60,advanced,muscle_gain,night
user_0271,highly_engaged,2025-09-26,61,beginner,wellness,evening
user_0272,struggling,2025-12-04,32,intermediate,weight_loss,night
user_0273,dropout,2025-04-23,30,advanced,wellness,afternoon
user_0274,moderate,2025-06-22,35,beginner,muscle_gain,evening
user_0275,struggling,2025-07-08,27,intermediate,muscle_gain,night
user_0276,dropout,2025-08-07,18,beginner,wellness,morning
user_0277,struggling,2025-09-04,34,advanced,weight_loss,night
user_0278,struggling,2025-08-16,51,intermediate,wellness,evening
user_0279,moderate,2025-08-18,24,advanced,weight_loss,morning
user_0280,dropout,2025-05-11,36,beginner,stress_reduction,evening
user_0281,dropout,2025-07-22,30,intermediate,weight_loss,afternoon
user_0282,dropout,2025-02-21,58,beginner,stress_reduction,morning
user_0283,moderate,2025-08-26,44,intermediate,weight_loss,afternoon
user_0284,struggling,2025-08-04,55,advanced,wellness,night
user_0285,dropout,2025-03-27,54,intermediate,wellness,evening
user_0286,dropout,2025-05-26,39,intermediate,wellness,evening
user_0287,dropout,2025-11-14,53,advanced,muscle_gain,morning
user_0288,highly_engaged,2025-08-30,60,advanced,stress_reduction,morning
user_0289,moderate,2025-05-19,54,beginner,stress_reduction,night
user_0290,moderate,2024-12-18,39,advanced,weight_loss,afternoon
user_0291,struggling,2025-04-05,25,intermediate,muscle_gain,night
user_0292,dropout,2025-08-12,46,intermediate,stress_reduction,night
user_0293,highly_engaged,2025-08-22,27,advanced,wellness,evening
user_0294,struggling,2025-10-30,28,beginner,muscle_gain,afternoon
user_0295,highly_engaged,2025-12-03,33,beginner,muscle_gain,morning
user_0296,highly_engaged,2025-04-23,27,advanced,stress_reduction,evening
user_0297,moderate,2025-11-14,23,beginner,muscle_gain,evening
user_0298,dropout,2025-03-05,54,intermediate,muscle_gain,evening
user_0299,highly_engaged,2025-03-05,31,intermediate,wellness,night
user_0300,dropout,2024-12-19,37,advanced,weight_loss,evening
user_0301,moderate,2025-11-24,27,intermediate,wellness,afternoon
user_0302,dropout,2025-06-01,53,advanced,muscle_gain,morning
user_0303,highly_engaged,2025-04-10,53,intermediate,wellness,night
user_0304,highly_engaged,2025-03-01,65,intermediate,muscle_gain,morning
user_0305,moderate,2025-09-15,46,beginner,stress_reduction,afternoon
user_0306,moderate,2025-10-04,56,advanced,wellness,evening
user_0307,dropout,2025-03-23,29,intermediate,stress_reduction,afternoon
user_0308,moderate,2025-10-18,37,intermediate,weight_loss,evening
user_0309,moderate,2025-05-24,25,beginner,muscle_gain,night
user_0310,moderate,2025-11-17,42,beginner,weight_loss,evening
user_0311,moderate,2025-03-17,48,advanced,weight_loss,morning
user_0312,dropout,2025-07-22,26,advanced,stress_reduction,afternoon
user_0313,moderate,2025-03-08,59,beginner,muscle_gain,afternoon
user_0314,moderate,2025-09-20,58,advanced,wellness,night
user_0315,moderate,2025-10-02,56,advanced,wellness,morning
user_0316,dropout,2025-03-28,27,advanced,stress_reduction,morning
user_0317,dropout,2025-07-31,63,intermediate,weight_loss,morning
user_0318,struggling,2025-01-18,21,beginner,muscle_gain,night
user_0319,struggling,2025-10-03,29,intermediate,muscle_gain,evening
user_0320,dropout,2025-03-21,53,intermediate,wellness,afternoon
user_0321,highly_engaged,2025-01-24,61,beginner,stress_reduction,evening
user_0322,dropout,2025-06-08,28,intermediate,muscle_gain,afternoon
user_0323,struggling,2025-07-12,23,intermediate,stress_reduction,morning
user_0324,highly_engaged,2025-07-04,58,advanced,muscle_gain,night
user_0325,struggling,2025-10-29,29,beginner,weight_loss,afternoon
user_0326,struggling,2025-06-17,39,beginner,muscle_gain,morning
user_0327,struggling,2025-05-08,21,advanced,muscle_gain,morning
user_0328,struggling,2024-12-24,61,beginner,muscle_gain,afternoon
user_0329,moderate,2025-02-24,22,beginner,wellness,afternoon
user_0330,moderate,2025-01-02,22,intermediate,weight_loss,morning
user_0331,moderate,2025-08-21,51,advanced,stress_reduction,afternoon
user_0332,struggling,2025-03-07,50,beginner,wellness,afternoon
user_0333,moderate,2025-10-06,34,advanced,wellness,morning
user_0334,dropout,2025-10-20,21,advanced,weight_loss,morning
user_0335,dropout,2025-01-02,32,intermediate,stress_reduction,afternoon
user_0336,dropout,2025-05-13,18,intermediate,muscle_gain,afternoon
user_0337,moderate,2025-07-25,48,beginner,wellness,evening
user_0338,dropout,2025-09-08,23,intermediate,wellness,afternoon
user_0339,struggling,2025-11-16,20,beginner,wellness,afternoon
user_0340,dropout,2025-07-13,19,advanced,muscle_gain,evening
user_0341,moderate,2025-04-15,29,advanced,muscle_gain,evening
user_0342,struggling,2025-07-06,53,beginner,stress_reduction,night
user_0343,highly_engaged,2025-06-17,36,beginner,wellness,morning
user_0344,moderate,2025-10-04,53,beginner,stress_reduction,night
user_0345,struggling,2025-10-17,58,advanced,weight_loss,afternoon
user_0346,moderate,2025-05-03,26,advanced,weight_loss,night
user_0347,dropout,2025-04-27,58,beginner,wellness,afternoon
user_0348,struggling,2025-01-11,51,advanced,wellness,night
user_0349,struggling,2025-07-07,46,advanced,muscle_gain,night
user_0350,moderate,2025-07-09,31,intermediate,muscle_gain,evening
user_0351,dropout,2025-02-11,31,advanced,stress_reduction,afternoon
user_0352,moderate,2025-10-13,34,advanced,weight_loss,evening
user_0353,struggling,2025-01-18,57,advanced,muscle_gain,evening
user_0354,struggling,2025-01-16,48,beginner,muscle_gain,afternoon
user_0355,highly_engaged,2025-05-29,54,advanced,muscle_gain,afternoon
user_0356,moderate,2025-03-16,25,intermediate,muscle_gain,morning
user_0357,struggling,2025-02-19,56,intermediate,weight_loss,evening
user_0358,moderate,2025-12-01,46,advanced,weight_loss,afternoon
user_0359,dropout,2024-12-10,40,advanced,stress_reduction,evening
user_0360,struggling,2025-04-14,34,beginner,muscle_gain,afternoon
user_0361,moderate,2025-05-24,34,advanced,weight_loss,afternoon
user_0362,struggling,2025-11-05,42,intermediate,wellness,evening
user_0363,struggling,2025-01-04,62,intermediate,weight_loss,morning
user_0364,struggling,2025-10-23,60,advanced,wellness,evening
user_0365,dropout,2025-11-21,62,intermediate,weight_loss,afternoon
user_0366,moderate,2025-03-08,43,advanced,stress_reduction,afternoon
user_0367,dropout,2025-10-08,34,advanced,stress_reduction,afternoon
user_0368,moderate,2025-03-17,62,intermediate,stress_reduction,evening
user_0369,struggling,2025-06-27,29,beginner,muscle_gain,night
user_0370,moderate,2025-02-20,38,intermediate,weight_loss,afternoon
user_0371,struggling,2025-07-17,47,advanced,stress_reduction,evening
user_0372,moderate,2025-11-26,20,advanced,stress_reduction,evening
user_0373,dropout,2025-05-14,43,beginner,weight_loss,night
user_0374,highly_engaged,2025-08-29,36,advanced,stress_reduction,night
user_0375,highly_engaged,2025-11-09,27,beginner,weight_loss,morning
user_0376,struggling,2025-02-06,60,beginner,weight_loss,evening
user_0377,moderate,2025-06-21,30,beginner,wellness,afternoon
user_0378,moderate,2025-06-10,20,advanced,stress_reduction,night
user_0379,dropout,2025-11-20,40,intermediate,muscle_gain,night
user_0380,highly_engaged,2025-02-25,25,beginner,muscle_gain,morning
user_0381,dropout,2025-01-02,46,intermediate,stress_reduction,evening
user_0382,highly_engaged,2025-09-29,34,intermediate,wellness,afternoon
user_0383,highly_engaged,2025-08-22,34,intermediate,muscle_gain,afternoon
user_0384,highly_engaged,2025-04-07,47,beginner,wellness,evening
user_0385,struggling,2025-06-11,51,intermediate,stress_reduction,afternoon
user_0386,struggling,2025-01-11,34,advanced,muscle_gain,morning
user_0387,struggling,2025-06-23,28,beginner,wellness,morning
user_0388,highly_engaged,2025-06-16,37,intermediate,wellness,afternoon
user_0389,moderate,2025-09-18,45,beginner,muscle_gain,evening
user_0390,moderate,2025-08-29,50,beginner,weight_loss,afternoon
user_0391,dropout,2025-09-21,35,beginner,weight_loss,morning
user_0392,dropout,2025-04-05,65,beginner,stress_reduction,evening
user_0393,moderate,2025-06-30,42,advanced,muscle_gain,afternoon
user_0394,dropout,2025-08-28,59,intermediate,weight_loss,night
user_0395,highly_engaged,2024-12-17,45,beginner,muscle_gain,night
user_0396,moderate,2025-05-22,24,intermediate,stress_reduction,afternoon
user_0397,highly_engaged,2025-05-24,34,advanced,muscle_gain,morning
user_0398,struggling,2025-06-17,42,advanced,wellness,morning
user_0399,highly_engaged,2024-12-25,65,advanced,stress_reduction,morning
user_0400,moderate,2024-12-28,31,advanced,stress_reduction,afternoon
user_0401,dropout,2025-07-02,18,advanced,stress_reduction,night
user_0402,struggling,2025-02-20,65,advanced,stress_reduction,morning
user_0403,dropout,2025-06-21,38,advanced,muscle_gain,afternoon
user_0404,dropout,2025-01-23,34,beginner,wellness,evening
user_0405,moderate,2025-11-16,20,advanced,wellness,night
user_0406,moderate,2025-08-25,21,beginner,stress_reduction,night
user_0407,moderate,2025-03-15,24,beginner,weight_loss,evening
user_0408,struggling,2025-10-03,22,intermediate,weight_loss,afternoon
user_0409,dropout,2025-04-04,31,beginner,muscle_gain,evening
user_0410,struggling,2025-06-12,20,beginner,stress_reduction,night
user_0411,dropout,2024-12-30,28,advanced,stress_reduction,afternoon
user_0412,moderate,2025-01-07,22,intermediate,weight_loss,afternoon
user_0413,struggling,2025-11-18,21,intermediate,stress_reduction,morning
user_0414,struggling,2025-01-27,41,advanced,weight_loss,morning
user_0415,moderate,2025-07-12,58,intermediate,wellness,evening
user_0416,highly_engaged,2025-06-01,49,advanced,stress_reduction,morning
user_0417,moderate,2025-10-21,55,advanced,muscle_gain,afternoon
user_0418,highly_engaged,2025-07-04,63,advanced,stress_reduction,afternoon
user_0419,highly_engaged,2025-08-16,38,advanced,wellness,morning
user_0420,struggling,2025-02-14,62,advanced,wellness,afternoon
user_0421,dropout,2025-11-05,62,beginner,muscle_gain,morning
user_0422,highly_engaged,2025-05-09,55,beginner,muscle_gain,night
user_0423,struggling,2025-11-18,45,advanced,stress_reduction,afternoon
user_0424,moderate,2025-01-15,37,intermediate,wellness,evening
user_0425,moderate,2025-06-27,55,advanced,muscle_gain,afternoon
user_0426,dropout,2025-10-28,59,advanced,wellness,evening
user_0427,highly_engaged,2025-08-22,52,intermediate,wellness,morning
user_0428,moderate,2025-07-04,38,intermediate,stress_reduction,morning
